branch,hospital-types,number-of-patients,number-of-hospitalizations,ratio-of-rehospitalizations,percentage,percentage-of-sections,duration-of-hospitalization-mediana,duration-of-hospitalization-mode,average-value-of-hospitalization,average-value-of-hospitalization-points,average-value-of-drg,average-value-of-drg-points,name,catalog,year,period
,,3061,3088,1.01,0.04,2.05,10,9,10720.5,212.13,9068.53,179.34,Q03 ZABIEGI NACZYNIOWE W OBSZARZE BRZUSZNYM *,1a,2009,2009
,,304,310,1.02,0.0,0.21,13,11,16661.39,327.39,16285.25,320.0,Q11 ZABIEGI HYBRYDOWE W OBRĘBIE NACZYŃ OBWODOWYCH *,1a,2009,2009
,,4731,5014,1.06,0.07,3.32,8,7,7906.89,156.01,7608.34,150.15,Q12 ZABIEGI NA TĘTNICACH KOŃCZYN DOLNYCH *,1a,2009,2009
,,2358,2454,1.04,0.03,1.63,12,8,10816.76,213.5,10579.23,208.84,Q13 POMOSTOWANIE TĘTNIC OBWODOWYCH *,1a,2009,2009
,,4045,4255,1.05,0.06,2.82,5,3,7957.57,159.1,7722.7,152.64,Q14 POMOSTOWANIE I REKONSTRUCJA NACZYŃ POZACZASZKOWYCH I KOŃCZYN GÓRNYCH *,1a,2009,2009
,,1187,1218,1.03,0.02,0.81,4,2,6650.7,138.51,6402.22,126.8,Q15 ZABIEGI W ZAKRESIE NACZYŃ POZACZASZKOWYCH I KOŃCZYN GÓRNYCH *,1a,2009,2009
,,1520,1622,1.07,0.02,1.08,4,1,6351.97,125.14,6052.26,119.29,Q16 INNE ZABIEGI NA NACZYNIACH *,1a,2009,2009
,,552,589,1.07,0.01,0.39,6,2,2822.63,56.28,2806.62,55.97,Q17 SYMPATEKTOMIA *,1a,2009,2009
,,1020,1038,1.02,0.01,0.69,8,7,3038.89,61.08,2972.37,59.77,Q18 DUŻE ZABIEGI NA UKŁADZIE LIMFATYCZNYM *,1a,2009,2009
,,2458,2487,1.01,0.03,1.65,2,0,2024.96,40.25,2010.02,39.88,Q19 ŚREDNIE ZABIEGI NA UKŁADZIE LIMFATYCZNYM *,1a,2009,2009
,,2777,2888,1.04,0.04,1.92,1,0,612.1,12.16,601.49,11.95,Q20 MAŁE ZABIEGI NA UKŁADZIE LIMFATYCZNYM *,1a,2009,2009
,,3363,3473,1.03,0.05,2.3,2,2,2635.79,52.9,2634.06,52.87,Q22 ZAKRZEPOWE ZAPALENIE ŻYŁ - LECZENIE OPERACYJNE *,1a,2009,2009
,,36068,38283,1.06,0.52,25.39,2,0,1839.93,36.59,1839.82,36.58,Q23 OPERACJE ŻYLAKÓW Z SAFENEKTOMIĄ *,1a,2009,2009
,,5273,5670,1.08,0.08,3.76,1,0,615.68,12.23,615.41,12.22,Q24 OPERACJE ŻYLAKÓW BEZ SAFENEKTOMII *,1a,2009,2009
,,65,66,1.02,0.0,0.04,7,5,48659.81,954.11,47889.0,939.0,Q31 CHOROBY KRWOTOCZNE NACZYŃ MÓZGOWYCH  - REMODELING NACZYŃ Z ZASTOSOWANIEM STENTU *,1a,2009,2009
,,358,370,1.03,0.01,0.25,6,4,37224.41,734.86,34659.35,684.0,Q32 CHOROBY KROWOTOCZNE NACZYŃ MÓZGOWYCH - DUŻY ENDOWASKULARNY ZABIEG NAPRAWCZY *,1a,2009,2009
,,765,845,1.1,0.01,0.56,6,4,29088.39,570.74,27469.62,539.0,Q33 CHOROBY KRWOTOCZNE NACZYŃ MÓZGOWYCH - ŚREDNI ENDOWASKULARNY ZABIEG NAPRAWCZY *,1a,2009,2009
,,1676,1745,1.04,0.02,1.16,3,2,4899.71,96.65,4866.43,96.0,Q41 ZABIEGI ENDOWASKULARNE - 1. GRUPA *,1a,2009,2009
,,3313,3491,1.05,0.05,2.32,3,2,7129.31,140.96,7080.58,140.0,Q42 ZABIEGI ENDOWASKULARNE - 2. GRUPA *,1a,2009,2009
,,629,647,1.03,0.01,0.43,3,2,9206.1,181.12,9149.16,180.0,Q43 ZABIEGI ENDOWASKULARNE - 3. GRUPA *,1a,2009,2009
,,1595,1690,1.06,0.02,1.12,3,2,10687.37,211.26,10623.4,210.0,Q44 ZABIEGI ENDOWASKULARNE - 4. GRUPA *,1a,2009,2009
,,279,290,1.04,0.0,0.19,5,2,9758.38,193.15,9599.82,190.0,Q45 ZABIEGI ENDOWASKULARNE - 5. GRUPA *,1a,2009,2009
,,532,564,1.06,0.01,0.37,4,3,12614.86,253.09,12087.79,239.79,Q46 ZABIEGI ENDOWASKULARNE - 6. GRUPA *,1a,2009,2009
,,1931,2051,1.06,0.03,1.36,5,2,13247.81,261.98,13223.83,260.0,Q47 ZABIEGI ENDOWASKULARNE - 7. GRUPA *,1a,2009,2009
,,3015,3101,1.03,0.04,2.06,1,2,1594.22,32.06,1590.23,31.98,Q48 RADIOLOGIA ZABIEGOWA - ZABIEGI DIAGNOSTYCZNE *,1a,2009,2009
,,470,516,1.1,0.01,0.34,3,1,6024.2,118.82,5981.93,118.0,Q51 DOSTĘP NACZYNIOWY W LECZENIU NERKOZASTĘPCZYM Z WYKORZYSTANIEM PROTEZ NACZYNIOWYCH *,1a,2009,2009
,,7607,10511,1.38,0.14,6.97,2,1,3357.94,66.16,3235.32,63.99,Q52 DOSTĘP NACZYNIOWY W LECZENIU NERKOZASTĘPCZYM *,1a,2009,2009
,,43103,47975,1.11,0.66,31.81,6,3,2390.42,47.67,2321.74,46.06,Q66 CHOROBY NACZYŃ,1a,2009,2009
,,1012,1446,1.43,0.02,0.73,29,11,40706.84,1001.7,29075.57,575.18,S01 INTENSYWNE LECZENIE OSTRYCH BIAŁACZEK > 17 R.Ż,1a,2009,2009
,,2461,2849,1.16,0.04,1.44,14,11,17337.15,460.83,13122.66,258.96,S02 CHOROBY UKŁADU KRWIOTWÓRCZEGO I ODPORNOŚCIOWEGO > 10 DNI,1a,2009,2009
,,13541,21950,1.62,0.3,11.13,4,2,4957.49,120.57,4149.87,81.95,S03 CHOROBY UKŁADU KRWIOTWÓRCZEGO I ODPORNOŚCIOWEGO > 1 DNIA,1a,2009,2009
,,7384,14306,1.94,0.2,7.26,0,0,1191.34,48.63,756.47,14.98,S04 CHOROBY UKŁADU KRWIOTWÓRCZEGO I ODPORNOŚCIOWEGO < 2 DNI,1a,2009,2009
,,10531,11045,1.05,0.15,5.61,14,11,4026.39,80.01,3294.06,64.94,"S05 ZABURZENIA KRZEPLIWOŚCI, INNE CHOROBY KRWI I ŚLEDZIONY > 10 DNI",1a,2009,2009
,,20527,24348,1.19,0.33,12.37,4,2,953.29,19.6,554.59,11.0,"S06 ZABURZENIA KRZEPLIWOŚCI, INNE CHOROBY KRWI I ŚLEDZIONY > 1 DNIA",1a,2009,2009
,,8413,14272,1.7,0.2,7.24,0,0,443.64,9.84,302.85,6.0,"S07 ZABURZENIA KRZEPLIWOŚCI, INNE CHOROBY KRWI I ŚLEDZIONY < 2 DNI",1a,2009,2009
,,292,417,1.43,0.01,0.21,31,11,45237.98,1059.77,36390.19,713.77,S08 INTENSYWNE LECZENIE OSTRYCH BIAŁACZEK < 18 R.Ż,1a,2009,2009
,,251,257,1.02,0.0,0.13,26,23,53666.38,1103.62,52166.85,1022.88,S21 PRZESZCZEPIENIE AUTOLOGICZNYCH KOMÓREK KRWIOTWÓRCZYCH *,1a,2009,2009
,,70,70,1.0,0.0,0.04,37,37,133539.44,2783.95,128920.71,2527.86,S22 PRZESZCZEPIENIE ALLOGENICZNYCH KOMÓREK KRWIOTWÓRCZYCH OD RODZEŃSTWA IDENTYCZNEGO W HLA *,1a,2009,2009
,,78,79,1.01,0.0,0.04,43,42,255223.26,5045.15,252098.81,4943.11,S23 PRZESZCZEPIENIE ALLOGENICZNYCH KOMÓREK KRWIOTWÓRCZYCH OD DAWCY ALTERNATYWNEGO *,1a,2009,2009
,,1872,2380,1.27,0.03,1.21,2,2,1997.74,39.86,1995.25,39.81,S31 CHOROBY ALERGICZNE > 1 DNIA,1a,2009,2009
,,2577,16320,6.33,0.22,8.28,0,0,484.14,9.86,484.14,9.86,S32 CHOROBY ALERGICZNE < 2 DNI,1a,2009,2009
,,80,80,1.0,0.0,0.04,9,3,10301.44,204.13,9319.61,185.0,S40 INTENSYWNE LECZENIE ZATRUĆ,1a,2009,2009
,,2414,2442,1.01,0.03,1.24,4,2,6422.16,125.14,6031.48,122.51,S41 ZATRUCIE CIĘŻKIE,1a,2009,2009
,,1817,1855,1.02,0.03,0.94,4,2,4586.32,92.69,4415.72,88.27,S42 ZATRUCIE ŚREDNIE,1a,2009,2009
,,33208,34581,1.04,0.47,17.54,2,1,2170.63,43.29,2122.42,41.99,S43 ZATRUCIE LEKKIE,1a,2009,2009
,,994,1174,1.18,0.02,0.6,6,7,3690.45,75.96,3661.33,73.0,S44 INNE STANY W TOKSYKOLOGII,1a,2009,2009
,,1837,3112,1.69,0.04,1.58,4,2,6032.88,118.82,5915.13,116.51,S51 AIDS - LECZENIE CHOROBY PEŁNOOBJAWOWEJ,1a,2009,2009
,,3956,6754,1.71,0.09,3.43,0,0,3418.0,72.13,1371.06,27.07,S52 NIEDOBORY ODPORNOŚCI INNE NIŻ HIV/ AIDS,1a,2009,2009
,,9693,10209,1.05,0.14,5.18,12,10,8575.61,172.23,7193.95,142.24,S53 POSOCZNICA,1a,2009,2009
,,267,269,1.01,0.0,0.14,3,2,585.3,12.07,581.73,12.0,S54 OBSERWACJA I WSTĘPNA DIAGNOSTYKA W CELU WYKLUCZENIA CHORÓB ZAKAŹNYCH > 1 DNIA,1a,2009,2009
,,7039,7180,1.02,0.1,3.64,5,3,1452.18,29.49,1370.5,27.22,S55 GORĄCZKA NIEJASNEGO POCHODZENIA,1a,2009,2009
,,4213,4277,1.02,0.06,2.17,4,3,1251.55,25.15,1243.9,24.89,S57 INNE CHOROBY WIRUSOWE,1a,2009,2009
,,14191,15492,1.09,0.21,7.86,7,0,1841.59,36.52,1815.3,36.0,S60 CHOROBY ZAKAŹNE NIEWIRUSOWE,1a,2009,2009
,,4408,5586,1.27,2.43,,0,0,709.27,14.03,707.86,14.0,BADANIE AUDIOLOGICZNE DZIECI (DO 4 R.Ż.),1b,2009,2009
,,3986,4538,1.14,1.97,,0,0,927.16,19.11,921.38,19.0,BADANIE PEDOAUDIOLOGICZNE W PODEJRZENIU GŁUCHOTY U DZIECKA,1b,2009,2009
,,304,318,1.05,0.14,,8,3,7037.11,137.98,6732.0,132.0,CIĘŻKA NIEWYDOLNOŚĆ SERCA - KWALIFIKACJA DO PRZESZCZEPU SERCA/ PŁUCA/ SERCA I PŁUC,1b,2009,2009
,,382,491,1.29,0.21,,16,14,25233.69,529.4,23020.91,455.2,"CIĘŻKIE POWIKŁANIA INFEKCYJNE U CHOREGO PO PRZESZCZEPIENIU NARZĄDU LUB SZPIKU, WYMAGAJĄCE INTENSYWNEGO LECZENIA PRZECIWGRZYBICZEGO I/LUB PRZECIWWIRUSOWEGO - DIAGNOSTYKA, LECZENIE PACJENTA OD 31 DNIA PO WYKONANIU PRZESZCZEPU >3 DNI",1b,2009,2009
,,227,315,1.39,0.14,,0,0,1533.99,30.08,1479.0,29.0,DIAGNOSTYKA I LECZENIE CHOREGO Z NIEWYDOLNOŚCIĄ SERCA W OKRESIE KWALIFIKACJI DO PRZESZCZEPU SERCA,1b,2009,2009
,,76,87,1.14,0.04,,7,2,3865.95,75.8,3672.0,72.0,DIAGNOSTYKA I LECZENIE CHOREGO Z NIEWYDOLNOŚCIĄ WĄTROBY W OKRESIE KWALIFIKACJI DO PRZESZCZEPU WĄTROBY,1b,2009,2009
,,452,475,1.05,0.21,,0,0,1313.33,26.08,1309.25,26.0,DOPASOWANIE PROCESORA MOWY SYSTEMU IMPLANTU ŚLIMAKOWEGO LUB ZAKOTWICZONEGO NA PRZEWODNICTWO KOSTNE,1b,2009,2009
,,26816,27410,1.02,11.9,,1,1,409.68,8.18,404.21,8.03,"DYSKWALIFIKACJA Z PLANOWEGO ZABIEGU OPERACYJNEGO/PROCEDUR INWAZYJNYCH Z POWODU UJAWNIONYCH W SZPITALU PRZECIWSKAZAŃ (NP. CHOROBY INFEKCYJNE, KARDIOLOGICZNE, ZMIANA SPOSOBU POSTĘPOWANIA - ODSTĄPIENIE OD LECZENIA OPERACYJNEGO)",1b,2009,2009
,,8571,10153,1.18,4.41,,55,0,10131.77,200.55,9827.48,194.27,GRUŹLICA - LECZENIE DŁUGOTERMINOWE,1b,2009,2009
,,277,364,1.31,0.16,,59,0,14813.84,304.1,13068.7,258.48,"GRUŹLICA WIELOLEKOOPORNA, MYKOBAKTERIOZY - LECZENIE DŁUGOTERMINOWE",1b,2009,2009
,,19757,26018,1.32,11.3,,16,4,9896.08,202.58,7697.84,152.49,HOSPITALIZACA DO TELERADIOTERAPII - W ODDZIALE RADIOTERAPII/ONKOLOGII KLINICZNEJ,1b,2009,2009
,,66,94,1.42,0.04,,8,2,3441.8,68.76,3421.09,67.13,HOSPITALIZACJA DO BRACHYTERAPII I TERAPII IZOTOPOWEJ,1b,2009,2009
,,3624,4936,1.36,2.14,,2,2,2443.13,48.11,1310.05,25.76,HOSPITALIZACJA DO BRACHYTERAPII I TERAPII IZOTOPOWEJ - W ODDZIALE RADIOTERAPII/ONKOLOGII KLINICZNEJ,1b,2009,2009
,,7499,7532,1.0,3.27,,11,8,10666.17,210.86,8810.97,173.0,HOSPITALIZACJA DO PROCEDUR MZ 8 I MZ 9,1b,2009,2009
,,26,26,1.0,0.01,,14,14,6509.91,127.65,5100.0,100.0,HOSPITALIZACJA DO PROCEDURY MZ 10,1b,2009,2009
,,1241,1300,1.05,0.56,,37,3,12714.11,259.27,12349.22,242.14,HOSPITALIZACJA DO PROCEDURY MZ 12,1b,2009,2009
,,143,215,1.5,0.09,,2,2,1295.49,25.49,1295.49,25.49,HOSPITALIZACJA DO PROCEDURY MZ 13,1b,2009,2009
,,84,84,1.0,0.04,,5,3,3086.11,60.51,3060.0,60.0,HOSPITALIZACJA DO PROCEDURY MZ 7,1b,2009,2009
,,445,447,1.0,0.19,,13,11,19203.36,377.83,15238.39,300.0,HOSPITALIZACJA DO PROCEDURY MZ 9 Z IZW,1b,2009,2009
,,1113,1382,1.24,0.6,,12,4,5092.87,102.27,5021.22,99.3,HOSPITALIZACJA DO TELERADIOTERAPII /TERAPII PROTONOWEJ NOWOTWORÓW ZLOKALIZOWANYCH POZA NARZĄDEM WZROKU>17 R.Ż.,1b,2009,2009
,,15770,15977,1.01,6.94,,0,0,630.24,12.85,601.6,12.01,HOSPITALIZACJA PRZED PRZEKAZANIEM DO OŚRODKA O WYŻSZYM POZIOMIE REFERENCYJNYM,1b,2009,2009
,,8693,9041,1.04,3.93,,5,0,20291.01,409.72,0.0,0.0,HOSPITALIZACJA WYŁĄCZNIE W ODDZIALE ANESTEZJOLOGII I INTENSYWNEJ TERAPII,1b,2009,2009
,,72581,81543,1.12,35.41,,1,0,559.01,13.0,501.73,10.0,HOSPITALIZACJA Z PRZYCZYN NIE UJĘTYCH GDZIE INDZIEJ,1b,2009,2009
,,205,228,1.11,0.1,,0,0,1499.5,29.67,1270.53,25.11,"HOSPITALIZACJA ZWIAZANA Z WYTWORZENIEM STAŁEGO DOSTĘPU NACZYNIOWEGO Z UŻYCIEM CEWNIKA TYPU BROVIAC, HICKMAN LUB GROSHONG",1b,2009,2009
,,107,165,1.54,0.07,,2,1,5967.27,113.23,5639.04,111.0,"HOSPITALIZACJA ZWIĄZANA Z GRAFTEKTOMIĄ - DIAGNOSTYKA, LECZENIE PACJENTA OD 31 DNIA PO WYKONANIU PRZESZCZEPU",1b,2009,2009
,,346,386,1.12,0.17,,11,4,4583.9,89.35,4426.56,87.0,"HOSPITALIZACJA ZWIĄZANA Z KWALIFIKACJĄ DO PRZESZCZEPU WĄTROBY, TRZUSTKI, SERCA, PŁUCA, SERCA I PŁUCA",1b,2009,2009
,,2,13,6.5,0.01,,0,0,5508.0,108.0,5508.0,108.0,HOSPITALIZACJA ZWIĄZANA Z LDL-AFEREZĄ,1b,2009,2009
,,1723,5271,3.06,2.29,,0,0,1471.17,31.22,249.92,5.02,"HOSPITALIZACJA ZWIĄZANA Z PRZETOCZENIEM KRWI, PRODUKTÓW KRWIOPOCHODNYCH W TYM IMMUNOGLOBULIN",1b,2009,2009
,,170,331,1.95,0.14,,0,0,1551.21,30.68,1530.0,30.0,HOSPITALIZACJA ZWIĄZANA Z WYKONANIEM AFEREZY LECZNICZEJ POZA PLAZMAFEREZĄ I LDL-AFEREZĄ,1b,2009,2009
,,508,508,1.0,0.22,,11,8,21332.15,418.29,19839.0,389.0,"HOSPITALIZACJA ZŁOŻONA DO PROCEDURY MZ 15, W TYM Z IZW",1b,2009,2009
,,1515,1540,1.02,0.67,,0,0,3173.77,62.92,2788.68,55.0,IMPLANTACJA PORTU NACZYNIOWEGO Z HOSPITALIZACJĄ,1b,2009,2009
,,779,851,1.09,0.37,,2,2,2255.22,43.43,2140.14,43.0,KWALIFIKACJA DO PRZESZCZEPU NERKI - BADANIE WSTĘPNE,1b,2009,2009
,,23,23,1.0,0.01,,4,3,2888.14,49.22,2384.14,48.0,KWALIFIKACJA DO PRZESZCZEPU NERKI I TRZUSTKI,1b,2009,2009
,,79,94,1.19,0.04,,0,0,344.4,5.21,254.0,5.0,KWALIFIKACJA DO PRZESZCZEPU NERKI I/LUB TRZUSTKI - BADANIE KONTROLNE,1b,2009,2009
,,157,214,1.36,0.09,,5,0,18715.26,369.41,18134.32,357.9,"OSTRE ODRZUCANIE PRZESZCZEPU LUB OSTRA CHOROBA PRZESZCZEP PRZECIW GOSPODARZOWI - DIAGNOSTYKA, LECZENIE PACJENTA OD 31 DNIA OD WYKONANIA PRZESZCZEPU",1b,2009,2009
,,54,71,1.31,0.03,,8,0,24924.71,501.17,20956.09,417.1,"OSTRE STERYDOOPORNE ODRZUCANIE  PRZESZCZEPU LUB OSTRA CHOROBA PRZESZCZEP PRZECIW GOSPODARZOWI - DIAGNOSTYKA, LECZENIE PACJENTA OD 31 DNIA OD WYKONANIA PRZESZCZEPU",1b,2009,2009
,,830,867,1.04,0.38,,6,4,7401.89,145.71,7339.98,144.5,"PADACZKA LEKOOPORNA - DIAGNOSTYKA (NMR/ TK, VIDEO EEG, HOLTER EEG), LECZENIE (MIN 2 BADANIA Z WYMIENIONYCH), LECZENIE",1b,2009,2009
,,37,57,1.54,0.02,,1,0,9321.16,316.53,7583.61,152.63,PLAZMAFEREZA LECZNICZA Z HOSPITALIZACJĄ,1b,2009,2009
,,615,851,1.38,0.37,,0,0,2962.32,58.21,2937.79,57.8,"POGORSZENIE CZYNNOŚCI PRZESZCZEPIONEGO NARZĄDU - DIAGNOSTYKA, LECZENIE  OD 31 DNIA PO WYKONANIU PRZESZCZEPU",1b,2009,2009
,,1841,3101,1.68,1.35,,7,0,11048.67,219.83,10884.83,215.19,"POWIKŁANIA INFEKCYJNE U CHOREGO PO PRZESZCZEPIENIU NARZĄDU LUB SZPIKU - DIAGNOSTYKA, LECZENIE (DIAGNOSTYKA, LECZENIE PACJENTA OD 31 DNIA PO WYKONANIU PRZESZCZEPU) >3 DNI",1b,2009,2009
,,2294,3375,1.47,1.47,,4,0,6105.68,121.08,5944.78,117.2,"POWIKŁANIA NIEINFEKCYJNE U CHOREGO PO PRZESZCZEPIENIU NARZĄDU LUB SZPIKU - DIAGNOSTYKA, LECZENIE (DIAGNOSTYKA, LECZENIE PACJENTA OD 31 DNIA PO WYKONANIU PRZESZCZEPU) >3 DNI",1b,2009,2009
,,134,168,1.25,0.07,,30,30,11582.22,227.43,9728.31,191.02,PRZEWLEKŁA WENTYLACJA PACJENTA W ODDZIALE,1b,2009,2009
,,342,487,1.42,0.21,,1,0,3099.36,61.0,3056.72,60.0,"PRZEWLEKŁE ODRZUCANIE PRZESZCZEPU LUB PRZEWLEKŁA CHOROBA PRZESZCZEP PRZECIW GOSPODARZOWI  - DIAGNOSTYKA, LECZENIE (DIAGNOSTYKA, LECZENIE PACJENTA OD 31 DNIA PO WYKONANIU PRZESZCZEPU)",1b,2009,2009
,,353,354,1.0,0.15,,4,2,2394.5,48.02,2393.63,48.0,PRZYMUSOWA HOSPITALIZACJA ZGODNIE Z ART. 34 USTAWY Z DNIA 5 GRUDNIA 2008 R. O ZAPOBIEGANIU ORAZ ZWALCZANIU ZAKAŻEŃ I CHORÓB ZAKAŹNYCH U LUDZI,1b,2009,2009
,,4751,10229,2.15,4.44,,1,0,9344.0,187.74,9082.16,180.21,ROZLICZENIE ZA ZGODĄ PŁATNIKA,1b,2009,2009
,,1433,1631,1.14,0.71,,7,0,7172.08,149.59,0.0,0.0,TELERADIOTERAPIA/ BRACHYTERAPIA I TERAPIA IZOTOPOWA W TRYBIE AMBULATORYJNYM,1b,2009,2009
,,530,540,1.02,0.23,,0,0,1829.88,36.0,1829.88,36.0,WIELOSPECJALISTYCZNA DIAGNOSTYKA W KIERUNKU WSZCZEPIENIA IMPLANTU W CAŁKOWITEJ GŁUCHOCIE,1b,2009,2009
,,163,239,1.47,0.1,,1,1,2492.21,49.12,2480.16,49.0,WSTĘPNA DIAGNOSTYKA POTENCJALNEGO DAWCY ŻYWEGO NERKI LUB WĄTROBY,1b,2009,2009
,,108,127,1.18,0.06,,12,12,5953.66,119.66,5457.07,108.0,"ZAPALENIE PŁUC U CHOREGO W IMMUNOSUPRESJI - DIAGNOSTYKA (HRCT, BRONCHOSKOPIA, BAKTERIOLOGIA, SEROLOGIA, BIOPSJA), LECZENIE BEZ IMMUNOGLOBULINOTERAPII",1b,2009,2009
,,54,54,1.0,0.02,,8,8,29343.75,581.94,29343.75,581.94,ZGORZEL GAZOWA - KOMPLEKSOWE LECZENIE ZACHOWAWCZE I ZABIEGOWE SKOJARZONE Z TERAPIĄ HIPERBARYCZNĄ,1b,2009,2009
