code,name,catalog
5.51.01.0001001,A01 ZABIEGI WEWNĄTRZCZASZKOWE Z POWODU POWAŻNEGO URAZU *,1a
5.51.01.0001002,A02 ZABIEGI WEWNĄTRZCZASZKOWE Z POWODU URAZU *,1a
5.51.01.0001003,A03 WSZCZEPIENIE STYMULATORA STRUKTUR GŁĘBOKICH MÓZGU/STYMULATORA NERWU BŁĘDNEGO *,1a
5.51.01.0001004,A04 WSZCZEPIENIE/WYMIANA STYMULATORA RDZENIA KRĘGOWEGO LUB WYMIANA GENERATORA DO STYMULACJI STRUKTUR GŁĘBOKICH MÓZGU *,1a
5.51.01.0001011,A11 KOMPLEKSOWE ZABIEGI WEWNĄTRZCZASZKOWE *,1a
5.51.01.0001012,A12 DUŻE ZABIEGI WEWNĄTRZCZASZKOWE *,1a
5.51.01.0001013,A13 ŚREDNIE ZABIEGI WEWNĄTRZCZASZKOWE *,1a
5.51.01.0001014,A14 MAŁE ZABIEGI WEWNĄTRZCZASZKOWE *,1a
5.51.01.0001022,A22 DUŻE ZABIEGI NA RDZENIU KRĘGOWYM I W KANALE KRĘGOWYM *,1a
5.51.01.0001023,A23 ŚREDNIE ZABIEGI NA RDZENIU KRĘGOWYM I W KANALE KRĘGOWYM *,1a
5.51.01.0001024,A24 MAŁE ZABIEGI NA RDZENIU KRĘGOWYM I W KANALE KRĘGOWYM *,1a
5.51.01.0001025,A25 ZABIEGI NA NERWACH OBWODOWYCH *,1a
5.51.01.0001026,A26 ZABIEGI ZWALCZAJĄCE BÓL I NA UKŁADZIE WSPÓŁCZULNYM *,1a
5.51.01.0001027,A27 INNE ZABIEGI NA RDZENIU KRĘGOWYM I W KANALE KRĘGOWYM *,1a
5.51.01.0001030,A30 KOMPLEKSOWA DIAGNOSTYKA POLINEUROPATII I CHORÓB MIĘŚNI,1a
5.51.01.0001031,A31 CHOROBY NERWÓW OBWODOWYCH,1a
5.51.01.0001032,A32 CHOROBY MIĘŚNI,1a
5.51.01.0001090,A32E CHOROBY MIĘŚNI > 65 R.Ż.,1a
5.51.01.0001091,A32F CHOROBY MIĘŚNI < 66 R.Ż.,1a
5.51.01.0001033,A33 ZABURZENIA RÓWNOWAGI,1a
5.51.01.0001034,A34 GUZY MÓZGU,1a
5.51.01.0001037,A34C GUZY MÓZGU I RDZENIA KRĘGOWEGO,1a
5.51.01.0001038,A34D GUZY MÓZGU I RDZENIA KRĘGOWEGO>3 DNI,1a
5.51.01.0001035,A35 CHOROBY ZWYRODNIENIOWE OUN,1a
5.51.01.0001039,A35C CHOROBY ZWYRODNIENIOWE OUN,1a
5.51.01.0001040,A35D CHOROBY ZWYRODNIENIOWE OUN>3 DNI,1a
5.51.01.0001036,A36 CHOROBY DEMIELINIZACYJNE,1a
5.51.01.0001045,A45 CHOROBY NACZYŃ MÓZGOWYCH - LECZENIE ZACHOWAWCZE,1a
5.51.01.0001046,A46 PRZEMIJAJĄCE NIEDOKRWIENIE MÓZGU,1a
5.51.01.0001047,A47 PRZEMIJAJĄCE NIEDOKRWIENIE MÓZGU - ROZSZERZONA DIAGNOSTYKA,1a
5.51.01.0001048,A48 KOMPLEKSOWE LECZENIE UDARÓW MÓZGU > 7 DNI W ODDZIALE UDAROWYM,1a
5.51.01.0001049,A49 UDAR MÓZGU - LECZENIE > 3 DNI,1a
5.51.01.0001050,A50 UDAR MÓZGU - LECZENIE,1a
5.51.01.0001051,A51 UDAR MÓZGU - LECZENIE TROMBOLITYCZNE > 7 DNI W ODDZIALE UDAROWYM,1a
5.51.01.0001056,A56 CHOROBY NERWÓW CZASZKOWYCH,1a
5.51.01.0001057,A57 CHOROBY ZAPALNE UKŁADU NERWOWEGO,1a
5.51.01.0001058,A58 ENCEFALOPATIA,1a
5.51.01.0001059,A59 BÓLE GŁOWY,1a
5.51.01.0001066,A66 PADACZKA - DIAGNOSTYKA I LECZENIE,1a
5.51.01.0001067,A67 PADACZKA - DIAGNOSTYKA I LECZENIE > 3 DNI,1a
5.51.01.0001076,A76 URAZY GŁOWY Z ISTOTNYM USZKODZENIEM MÓZGU LECZONE ZACHOWAWCZO,1a
5.51.01.0001077,A77 URAZY GŁOWY BEZ ISTOTNEGO USZKODZENIA MÓZGU LECZONE ZACHOWAWCZO,1a
5.51.01.0001086,A86 CHOROBY NEURONU RUCHOWEGO,1a
5.51.01.0001087,A87 INNE CHOROBY UKŁADU NERWOWEGO,1a
5.51.01.0001088,A87A INNE CHOROBY UKŁADU NERWOWEGO>17 R.Ż.,1a
5.51.01.0001089,A87B INNE CHOROBY UKŁADU NERWOWEGO<18 R.Ż.,1a
5.51.01.0002001,B01 LECZENIE WYSIĘKOWEJ POSTACI AMD WERTEPORFINĄ PRZY ZASTOSOWANIU TERAPII FOTODYNAMICZNEJ,1a
5.51.01.0002002,B02 LECZENIE WYSIĘKOWEJ POSTACI AMD Z ZASTOSOWANIEM INIEKCJI DOSZKLISTKOWYCH PRZECIWCIAŁA MONOKLONALNEGO ANTY-VEGF/ REKOMBINOWANEGO BIAŁKA FUZYJNEGO,1a
5.51.01.0002003,B03 LECZENIE WERTEPORFINĄ PRZY ZASTOSOWANIU TERAPII FOTODYNAMICZNEJ,1a
5.51.01.0002004,B04 PRZESZCZEP ROGÓWKI - KATEGORIA I *,1a
5.51.01.0002005,B05 PRZESZCZEP ROGÓWKI - KATEGORIA II *,1a
5.51.01.0002006,B06 PRZESZCZEP ROGÓWKI - KATEGORIA III *,1a
5.51.01.0002011,B11 KOMPLEKSOWE ZABIEGI W ZAĆMIE I JASKRZE *,1a
5.51.01.0002012,B12 USUNIĘCIE ZAĆMY POWIKŁANEJ METODĄ EMULSYFIKACJI Z JEDNOCZESNYM WSZCZEPIENIEM SOCZEWKI,1a
5.51.01.0002013,B13 USUNIĘCIE ZAĆMY NIEPOWIKŁANEJ METODĄ EMULSYFIKACJI Z JEDNOCZESNYM WSZCZEPIENIEM SOCZEWKI,1a
5.51.01.0002014,B14 USUNIĘCIE ZAĆMY POWIKŁANEJ METODAMI INNYMI NIŻ EMULSYFIKACJA Z JEDNOCZESNYM WSZCZEPIENIEM SOCZEWKI,1a
5.51.01.0002015,B15 USUNIĘCIE ZAĆMY NIEPOWIKŁANEJ METODAMI INNYMI NIŻ EMULSYFIKACJA Z JEDNOCZESNYM WSZCZEPIENIEM SOCZEWKI,1a
5.51.01.0002016,"B16 ZABIEGI Z WYKONANIEM WITREKTOMII Z UŻYCIEM OLEJU SILIKONOWEGO LUB DEKALINY, W TYM WIELOPROCEDURALNE *",1a
5.51.01.0002095,"B16G ZABIEGI Z WYKONANIEM FAKOWITREKTOMII Z UŻYCIEM OLEJU SILIKONOWEGO LUB DEKALINY, W TYM WIELOPROCEDURALNE *",1a
5.51.01.0002017,"B17 ZABIEGI Z WYKONANIEM WITREKTOMII, W TYM WIELOPROCEDURALNE *",1a
5.51.01.0002093,"B17G ZABIEGI Z WYKONANIEM FAKOWITREKTOMII, W TYM WIELOPROCEDURALNE *",1a
5.51.01.0002018,B18 USUNIĘCIE ZAĆMY POWIKŁANEJ Z JEDNOCZESNYM WSZCZEPIENIEM SOCZEWKI,1a
5.51.01.0002101,B18G USUNIĘCIE ZAĆMY - KATEGORIA I *,1a
5.51.01.0002019,B19 USUNIĘCIE ZAĆMY NIEPOWIKŁANEJ Z JEDNOCZESNYM WSZCZEPIENIEM SOCZEWKI,1a
5.51.01.0002102,B19G USUNIĘCIE ZAĆMY - KATEGORIA II *,1a
5.51.01.0002023,B23 ŚREDNIE ZABIEGI NA SOCZEWCE *,1a
5.51.01.0002024,B24 MAŁE ZABIEGI NA SOCZEWCE,1a
5.51.01.0002025,B25 WSZCZEPIENIE WTÓRNE SOCZEWKI *,1a
5.51.01.0002031,B31 DUŻE REKONSTRUKCJE NA APARACIE OCHRONNYM OKA *,1a
5.51.01.0002032,B32 DUŻE ZABIEGI NA APARACIE OCHRONNYM OKA *,1a
5.51.01.0002033,B33 ŚREDNIE ZABIEGI NA APARACIE OCHRONNYM OKA *,1a
5.51.01.0002034,B34 MAŁE ZABIEGI NA APARACIE OCHRONNYM OKA,1a
5.51.01.0002042,B42 DUŻE ZABIEGI NA OCZODOLE I APARACIE ŁZOWYM *,1a
5.51.01.0002043,B43 ŚREDNIE ZABIEGI NA OCZODOLE I APARACIE ŁZOWYM *,1a
5.51.01.0002044,B44 MAŁE ZABIEGI NA OCZODOLE I APARACIE ŁZOWYM,1a
5.51.01.0002052,B52 DUŻE ZABIEGI NA ROGÓWCE I TWARDÓWCE *,1a
5.51.01.0002053,B53 ŚREDNIE ZABIEGI NA ROGÓWCE I TWARDÓWCE *,1a
5.51.01.0002063,B63 ZABIEGI W ZAKRESIE MIĘŚNI OKORUCHOWYCH *,1a
5.51.01.0002072,B72 DUŻE ZABIEGI W JASKRZE I NA NACZYNIÓWCE *,1a
5.51.01.0002073,B73 ŚREDNIE ZABIEGI W JASKRZE I NA NACZYNIÓWCE *,1a
5.51.01.0002074,B74 MAŁE ZABIEGI W JASKRZE I NA NACZYNIÓWCE *,1a
5.51.01.0002081,B81 DUŻE ZABIEGI NA SIATKÓWCE *,1a
5.51.01.0002082,B82 DUŻE ZABIEGI NA CIELE SZKLISTYM,1a
5.51.01.0002083,B83 ŚREDNIE ZABIEGI WITREORETINALNE *,1a
5.51.01.0002084,B84 MAŁE ZABIEGI WITREORETINALNE *,1a
5.51.01.0002094,B94 INNE PROCEDURY W ZAKRESIE OKA *,1a
5.51.01.0002096,B96 LECZENIE ZACHOWAWCZE OKULISTYCZNE Z CZASEM POBYTU > 1 DNIA,1a
5.51.01.0002097,B97 LECZENIE ZACHOWAWCZE OKULISTYCZNE Z CZASEM POBYTU < 2 DNI,1a
5.51.01.0002098,B98 LECZENIE ZACHOWAWCZE OKULISTYCZNE,1a
5.51.01.0002099,B98A LECZENIE ZACHOWAWCZE OKULISTYCZNE > 17 R.Ż.,1a
5.51.01.0002100,B98B LECZENIE ZACHOWAWCZE OKULISTYCZNE < 18 R.Ż.,1a
5.51.01.0003001,"C01 ROZLEGŁE OPERACJE NOWOTWORÓW JAMY USTNEJ, GARDŁA I KRTANI Z REKONSTRUKCJĄ *",1a
5.51.01.0003005,C05 LECZENIE ZABURZEŃ SŁUCHU ZA POMOCĄ IMPLANTÓW ŚLIMAKOWYCH I PNIOWYCH *,1a
5.51.01.0003065,C05G LECZENIE ZABURZEŃ SŁUCHU ZA POMOCĄ IMPLANTÓW ŚLIMAKOWYCH *,1a
5.51.01.0003006,C06 LECZENIE ZABURZEŃ SŁUCHU ZA POMOCĄ INNYCH WSZCZEPIALNYCH ELEKTRONICZNYCH PROTEZ SŁUCHU *,1a
5.51.01.0003067,C06G LECZENIE ZABURZEŃ SŁUCHU ZA POMOCĄ IMPLANTÓW UCHA ŚRODKOWEGO *,1a
5.51.01.0003068,C06H LECZENIE ZABURZEŃ SŁUCHU ZA POMOCĄ INNYCH WSZCZEPIALNYCH ELEKTRONICZNYCH PROTEZ SŁUCHU *,1a
5.51.01.0003007,C07 WYMIANA PROCESORA MOWY,1a
5.51.01.0003069,C07G WYMIANA PROCESORA MOWY IMPLANTÓW ŚLIMAKOWYCH I DO PNIA MÓZGU *,1a
5.51.01.0003070,C07H WYMIANA PROCESORA MOWY IMPLANTÓW UCHA ŚRODKOWEGO *,1a
5.51.01.0003071,C07I WYMIANA PRZETWORNIKA MOWY IMPLANTÓW NA PRZEWODNICTWO KOSTNE *,1a
5.51.01.0003011,"C11 KOMPLEKSOWE ZABIEGI JAMY USTNEJ, GARDŁA I KRTANI *",1a
5.51.01.0003012,"C12 DUŻE ZABIEGI JAMY USTNEJ, GARDŁA I KRTANI *",1a
5.51.01.0003013,"C13 ŚREDNIE ZABIEGI JAMY USTNEJ, GARDŁA I KRTANI < 18 R.Ż.",1a
5.51.01.0003016,"C14 ŚREDNIE ZABIEGI JAMY USTNEJ, GARDŁA I KRTANI",1a
5.51.01.0003014,"C14 ŚREDNIE ZABIEGI JAMY USTNEJ, GARDŁA I KRTANI > 17 R.Ż.",1a
5.51.01.0003015,"C15 MAŁE ZABIEGI JAMY USTNEJ, GARDŁA I KRTANI *",1a
5.51.01.0003021,C21 KOMPLEKSOWE ZABIEGI SZCZĘKOWO-TWARZOWE *,1a
5.51.01.0003072,C21E KOMPLEKSOWE ZABIEGI SZCZĘKOWO-TWARZOWE > 65 R.Ż. *,1a
5.51.01.0003073,C21F KOMPLEKSOWE ZABIEGI SZCZĘKOWO-TWARZOWE < 66 R.Ż. *,1a
5.51.01.0003022,C22 DUŻE ZABIEGI SZCZĘKOWO-TWARZOWE *,1a
5.51.01.0003023,C23 ŚREDNIE ZABIEGI SZCZĘKOWO-TWARZOWE *,1a
5.51.01.0003024,C24 MAŁE ZABIEGI SZCZĘKOWO-TWARZOWE *,1a
5.51.01.0003025,"C25 ROZLEGŁE ZABIEGI KOREKCYJNE WAD WRODZONYCH TWARZOCZASZKI, JAMY USTNEJ I GARDŁA < 18 R.Ż *",1a
5.51.01.0003026,"C26 KOMPLEKSOWE ZABIEGI KOREKCYJNE WAD WRODZONYCH TWARZOCZASZKI, JAMY USTNEJ I GARDŁA < 18 R.Ż *",1a
5.51.01.0003027,"C27 DUŻE ZABIEGI KOREKCYJNE WAD WRODZONYCH TWARZOCZASZKI, JAMY USTNEJ I GARDŁA < 18 R.Ż *",1a
5.51.01.0003028,"C28 ŚREDNIE ZABIEGI KOREKCYJNE WAD WRODZONYCH TWARZOCZASZKI, JAMY USTNEJ I GARDŁA < 18 R.Ż *",1a
5.51.01.0003029,"C29 MAŁE ZABIEGI KOREKCYJNE WAD WRODZONYCH TWARZOCZASZKI, JAMY USTNEJ I GARDŁA < 18 R.Ż *",1a
5.51.01.0003031,C31 KOMPLEKSOWE ZABIEGI USZU *,1a
5.51.01.0003032,C32 DUŻE ZABIEGI USZU *,1a
5.51.01.0003033,C33 ŚREDNIE ZABIEGI USZU *,1a
5.51.01.0003034,C34 MAŁE ZABIEGI USZU *,1a
5.51.01.0003041,C41 KOMPLEKSOWE ZABIEGI NOSA *,1a
5.51.01.0003042,C42 DUŻE ZABIEGI NOSA *,1a
5.51.01.0003043,C43 ŚREDNIE ZABIEGI NOSA *,1a
5.51.01.0003044,C44 MAŁE ZABIEGI NOSA *,1a
5.51.01.0003045,C45 DUŻE ZABIEGI ENDOSKOPOWE < 18 R.Ż.,1a
5.51.01.0003046,C46 ŚREDNIE ZABIEGI ENDOSKOPOWE < 18 R.Ż.,1a
5.51.01.0003048,C48 OSTRE ZAPALENIE ZATOK PRZYNOSOWYCH < 18 R.Ż Z PW,1a
5.51.01.0003056,"C56 POWAŻNE CHOROBY GARDŁA, USZU I NOSA",1a
5.51.01.0003058,"C56A POWAŻNE CHOROBY GARDŁA, USZU I NOSA >17 R.Ż.",1a
5.51.01.0003059,"C56B POWAŻNE CHOROBY GARDŁA, USZU I NOSA < 18 R.Ż.",1a
5.51.01.0003057,"C57 INNE CHOROBY GARDŁA, USZU I NOSA",1a
5.51.01.0003064,"C64 INNE PROCEDURY JAMY USTNEJ, GARDŁA, KRTANI, NOSA I USZU *",1a
5.51.01.0004001,D01 ZŁOŻONE ZABIEGI KLATKI PIERSIOWEJ *,1a
5.51.01.0004002,D02 KOMPLEKSOWE ZABIEGI KLATKI PIERSIOWEJ *,1a
5.51.01.0004003,D03 DUŻE ZABIEGI KLATKI PIERSIOWEJ *,1a
5.51.01.0004004,D04 ŚREDNIE I MAŁE ZABIEGI KLATKI PIERSIOWEJ,1a
5.51.01.0004005,D05 BRONCHOSKOPIA *,1a
5.51.01.0004006,D06 ŚREDNIE ZABIEGI KLATKI PIERSIOWEJ *,1a
5.51.01.0004007,D07 MAŁE ZABIEGI KLATKI PIERSIOWEJ *,1a
5.51.01.0004010,D10 DYCHAWICA OSKRZELOWA,1a
5.51.01.0004059,D10E DYCHAWICA OSKRZELOWA > 65 R.Ż.,1a
5.51.01.0004060,D10F DYCHAWICA OSKRZELOWA < 66 R.Ż.,1a
5.51.01.0004016,D16 ZATOR PŁUCNY,1a
5.51.01.0004017,"D17 ROPIEŃ PŁUC, ROPOWICA",1a
5.51.01.0004018,"D18 ZAPALENIE PŁUC NIETYPOWE, WIRUSOWE",1a
5.51.01.0004019,D19 ROZSTRZENIE OSKRZELI,1a
5.51.01.0004020,D20 GRUŹLICA,1a
5.51.01.0004021,D21 ZWŁÓKNIENIE TORBIELOWATE,1a
5.51.01.0004026,D26 WYSIĘKOWE ZAPALENIE OPŁUCNEJ,1a
5.51.01.0004028,D28 CHOROBY NOWOTWOROWE UKŁADU ODDECHOWEGO I KLATKI PIERSIOWEJ,1a
5.51.01.0004036,D36 ZABURZENIA ODDYCHANIA W CZASIE SNU,1a
5.51.01.0004037,D37 INNE CHOROBY UKŁADU ODDECHOWEGO,1a
5.51.01.0004061,D37E INNE CHOROBY UKŁADU ODDECHOWEGO > 65 R.Ż.,1a
5.51.01.0004062,D37F INNE CHOROBY UKŁADU ODDECHOWEGO < 66 R.Ż.,1a
5.51.01.0004038,D38 OBRZĘK PŁUC,1a
5.51.01.0004045,D45 LECZENIE NIEWYDOLNOŚCI ODDYCHANIA PRZY ZASTOSOWANIU NIEINWAZYJNEJ WENTYLACJI MECHANICZNEJ (NWM) >17R.Ż.,1a
5.51.01.0004046,D46 POCHP I INNE OBTURACYJNE CHOROBY UKŁADU ODDECHOWEGO,1a
5.51.01.0004047,D47 ZAPALENIE PŁUC Z PW,1a
5.51.01.0004048,D48 ZAPALENIE PŁUC BEZ PW,1a
5.51.01.0004049,D49 USZKODZENIA INHALACYJNE PŁUC,1a
5.51.01.0004050,D50 ZWŁÓKNIENIE I PYLICA PŁUC,1a
5.51.01.0004051,D51 ODMA OPŁUCNOWA,1a
5.51.01.0004052,D52 NIEWYDOLNOŚĆ ODDECHOWA,1a
5.51.01.0004053,D53 NADCIŚNIENIE PŁUCNE > 17 R.Ż.,1a
5.51.01.0004054,D54 ZAPALENIE OPŁUCNEJ,1a
5.51.01.0004055,"D55 ZIARNINIAKI, CHOROBY PŁUC ALERGICZNE I Z AUTOIMMUNIZACJI",1a
5.51.01.0004056,D56 CIĘŻKIE WADY ROZWOJOWE < 18 R.Ż,1a
5.51.01.0005002,E02 INNE ZABIEGI KARDIOCHIRURGICZNE > 17 R.Ż. *,1a
5.51.01.0005003,E03 INNE ZABIEGI KARDIOCHIRURGICZNE < 18 R.Ż.,1a
5.51.01.0005004,E04 POMOSTOWANIE NACZYŃ WIEŃCOWYCH Z PLASTYKĄ *,1a
5.51.01.0005005,E05 POMOSTOWANIE NACZYŃ WIEŃCOWYCH > 69 R.Ż. LUB Z PW *,1a
5.51.01.0005006,E06 POMOSTOWANIE NACZYŃ WIEŃCOWYCH < 70 R.Ż. BEZ PW *,1a
5.51.01.0005007,E07 POMOSTOWANIE NACZYŃ WIEŃCOWYCH >75 R.Ż. I > 16 DNI *,1a
5.51.01.0005010,E10 OZW - DIAGNOSTYKA INWAZYJNA *,1a
5.51.01.0005011,E11 OZW - LECZENIE INWAZYJNE DWUETAPOWE > 3 DNI *,1a
5.51.01.0005012,E12 OZW - LECZENIE INWAZYJNE ZŁOŻONE *,1a
5.51.01.0005090,E12G OZW - LECZENIE INWAZYJNE *,1a
5.51.01.0005013,E13 OZW - LECZENIE INWAZYJNE > 3 DNI *,1a
5.51.01.0005014,E14 OZW - LECZENIE INWAZYJNE < 4 DNI *,1a
5.51.01.0005015,E15 OZW - LECZENIE INWAZYJNE > 7 DNI Z PW *,1a
5.51.01.0005016,E16 OZW > 69 R.Ż. LUB Z PW,1a
5.51.01.0005017,E17 OZW < 70 R.Ż.,1a
5.51.01.0005091,E17G OZW - LECZENIE ZACHOWAWCZE,1a
5.51.01.0005018,E18 OZW BEZ UNIESIENIA ST,1a
5.51.01.0005019,E19 OZW - LECZENIE Z ZASTOSOWANIEM LEKU TROMBOLITYCZNEGO DRUGIEJ/ TRZECIEJ GENERACJI,1a
5.51.01.0005020,E20 ANGIOPLASTYKA WIEŃCOWA Z IMPLANTACJĄ NIE MNIEJ NIŻ 2 STENTÓW DES,1a
5.51.01.0005021,E21 PRZEZSKÓRNE ZAMKNIĘCIE NIEPRAWIDŁOWYCH POŁĄCZEŃ WEWNĄTRZSERCOWYCH I ZEWNĄTRZSERCOWYCH > 17 R.Ż. *,1a
5.51.01.0005022,E22 PRZEZSKÓRNE WALWULOPLASTYKI > 17 R.Ż.*,1a
5.51.01.0005095,E22E PRZEZSKÓRNE WALWULOPLASTYKI > 65 R.Ż. *,1a
5.51.01.0005096,E22F PRZEZSKÓRNE WALWULOPLASTYKI > 17 R.Ż. I < 66 R.Ż. *,1a
5.51.01.0005023,E23 ANGIOPLASTYKA WIEŃCOWA Z IMPLANTACJĄ JEDNEGO STENTU DES,1a
5.51.01.0005092,E23G ANGIOPLASTYKA WIEŃCOWA Z IMPLANTACJĄ JEDNEGO STENTU *,1a
5.51.01.0005024,E24 ANGIOPLASTYKA Z IMPLANTACJĄ NIE MNIEJ NIŻ DWÓCH STENTÓW LUB WIELONACZYNIOWA *,1a
5.51.01.0005093,E24G ANGIOPLASTYKA WIEŃCOWA Z IMPLANTACJĄ NIE MNIEJ NIŻ 2 STENTÓW LUB WIELONACZYNIOWA *,1a
5.51.01.0005025,E25 ANGIOPLASTYKA Z ZASTOSOWANIEM JEDNEGO STENTU I INNE ZABIEGI *,1a
5.51.01.0005026,E26 ANGIOPLASTYKA WIEŃCOWA BALONOWA *,1a
5.51.01.0005027,E27 KORONAROGRAFIA I INNE ZABIEGI INWAZYJNE *,1a
5.51.01.0005028,E28 ZABIEGI DIAGNOSTYCZNE SERCA < 18 R.Ż.*,1a
5.51.01.0005029,E29 ANGIOPLASTYKA WIEŃCOWA BALONOWA (DEB) *,1a
5.51.01.0005031,E31 WSZCZEPIENIE/ WYMIANA ROZRUSZNIKA JEDNOJAMOWEGO *,1a
5.51.01.0005032,E32 WSZCZEPIENIE/ WYMIANA ROZRUSZNIKA DWUJAMOWEGO *,1a
5.51.01.0005033,E33 WSZCZEPIENIE/ WYMIANA UKŁADU Z FUNKCJĄ RESYNCHRONIZUJĄCĄ SERCA (CRT) *,1a
5.51.01.0005034,E34 WSZCZEPIENIE/ WYMIANA KARDIOWERTERA-DEFIBRYLATORA JEDNO-/ DWUJAMOWEGO *,1a
5.51.01.0005035,E35 WSZCZEPIENIE/ WYMIANA KARDIOWERTERA-DEFIBRYLATORA DWUKOMOROWEGO *,1a
5.51.01.0005036,E36 WSZCZEPIENIE/ WYMIANA CRT-D > 17 R.Ż. *,1a
5.51.01.0005037,E37 REPERACJA/ REPOZYCJA/ REWIZJA/ WYMIANA ELEKTRODY/ UKŁADU STYMULUJĄCEGO/ KARDIOWERTERA-DEFIBRYLATORA *,1a
5.51.01.0005099,E37G WYMIANA ELEKTROD DO CAŁKOWITEGO AUTOMATYCZNEGO SYSTEMU DO KARDIOWERSJI LUB DEFIBRYLACJI [ICD)]- JEDNOJAMOWEGO LUB DWUJAMOWEGO,1a
5.51.01.0005100,E37H WYMIANA ELEKTROD DO CAŁKOWITEGO AUTOMATYCZNEGO SYSTEMU DO KARDIOWERSJI LUB DEFIBRYLACJI Z FUNKCJĄ RESYNCHRONIZACJI [CRT-D],1a
5.51.01.0005038,E38 USUNIĘCIE PRZEZŻYLNE ELEKTROD W PRZYPADKU POWIKŁAŃ,1a
5.51.01.0005039,E39 LECZENIE ZABIEGOWE ZABURZEŃ RYTMU < 18 R.Ż.,1a
5.51.01.0005041,E41 ABLACJA ZABURZEŃ RYTMU Z WYKORZYSTANIEM SYSTEMU ELEKTROANATOMICZNEGO 3D *,1a
5.51.01.0005042,E42 ABLACJA ZABURZEŃ RYTMU Z WYKORZYSTANIEM SYSTEMU ELEKTROANATOMICZNEGO,1a
5.51.01.0005043,E43 ABLACJA ZABURZEŃ RYTMU *,1a
5.51.01.0005044,E44 DIAGNOSTYKA INWAZYJNA ZABURZEŃ RYTMU SERCA *,1a
5.51.01.0005045,E45 KRIOABLACJA BALONOWA W MIGOTANIU PRZEDSIONKÓW,1a
5.51.01.0005046,E46 ABLACJA (PROSTA) ZABURZEŃ RYTMU Z WYKORZYSTANIEM SYSTEMU ELEKTROANATOMICZNEGO 3D *,1a
5.51.01.0005047,E47 ABLACJA (ZŁOŻONA) ZABURZEŃ RYTMU Z WYKORZYSTANIEM SYSTEMU ELEKTROANATOMICZNEGO 3D *,1a
5.51.01.0005048,E48 ABLACJA MIGOTANIA PRZEDSIONKÓW - IZOLACJA ŻYŁ PŁUCNYCH *,1a
5.51.01.0005050,E50 OSTRA LUB ZDEKOMPENSOWANA NIEWYDOLNOŚC KRĄŻENIA - LECZENIE W OINK,1a
5.51.01.0005051,E51 ZAPALENIE WSIERDZIA,1a
5.51.01.0005052,E52 ZAAWANSOWANA NIEWYDOLNOŚĆ KRĄŻENIA,1a
5.51.01.0005053,E53 NIEWYDOLNOŚĆ KRĄŻENIA > 69 R.Ż. LUB Z PW,1a
5.51.01.0005094,E53G NIEWYDOLNOŚĆ KRĄŻENIA,1a
5.51.01.0005054,E54 NIEWYDOLNOŚĆ KRĄŻENIA < 70 R.Ż. BEZ PW,1a
5.51.01.0005055,E55 ZAKRZEPICA ŻYŁ GŁĘBOKICH,1a
5.51.01.0005056,E56 CHOROBA NIEDOKRWIENNA SERCA > 69 R.Ż. LUB Z PW,1a
5.51.01.0005057,E57 CHOROBA NIEDOKRWIENNA SERCA > 17 R.Ż. < 70 R.Ż. BEZ PW,1a
5.51.01.0005059,E59 NAGŁE ZATRZYMANIE KRĄŻENIA,1a
5.51.01.0005061,E61 ZABURZENIA RYTMU SERCA > 69 R.Ż. LUB Z PW,1a
5.51.01.0005062,E62 ZABURZENIA RYTMU SERCA > 17 R.Ż. < 70 R.Ż. BEZ PW,1a
5.51.01.0005063,E63 ZABURZENIA RYTMU SERCA < 1 R.Ż. LUB < 18 R.Ż. Z PW,1a
5.51.01.0005064,E64 ZABURZENIA RYTMU SERCA > 0 R.Ż. I < 18 R.Ż.,1a
5.51.01.0005071,E71 OMDLENIE I ZAPAŚĆ,1a
